point_index,bidirectional_dijkstra_time,nx_bidirectional_dijkstra_time,dijkstras_time,nx_dijkstra_time,A_star_time,nx_A_star_time,bidirectional_dijkstra_cost,nx_bidirectional_dijkstra_cost,dijkstras_cost,nx_dijkstra_cost,A_star_cost,nx_A_star_cost
0,0.0336846,0.0291209,0.0407585,0.0383877,0.0280135,0.0278507,9310.702,9314.051,9314.051,9314.051,9314.051,9314.051
1,0.0201205,0.0144718,0.057468,0.0238458,0.0143112,0.0128519,5738.371,5726.637,5738.871,5726.637,5738.871,5992.359
2,0.0323438,0.0346587,0.0493315,0.1554223,0.0379324,0.0505828,9396.708,9452.17,9452.17,9452.17,9452.17,9452.17
3,0.0224332,0.0183756,0.0411023,0.0295499,0.0173789,0.0105514,8303.432,7904.114,7904.114,7904.114,7904.114,7904.114
4,0.0198493,0.0148004,0.0531286,0.0209033,0.0181181,0.0163675,7400.865,7386.37,7386.37,7386.37,7386.37,7386.37
5,0.0449986,0.0316923,0.0455859,0.0419922,0.0387667,0.0625442,13947.361,13816.274,13816.274,13816.274,13816.274,13816.274
6,0.1439077,0.030898,0.06071,0.0558553,0.0505171,0.0647161,9786.125,9786.125,9786.125,9786.125,9786.125,9786.125
7,0.0361054,0.0315235,0.0517054,0.0403987,0.0390473,0.0311693,6903.72,6759.88,6759.88,6759.88,6759.88,6759.88
8,0.022527,0.0149847,0.0440308,0.0433367,0.0216952,0.0209974,6313.638,6310.43,6310.43,6310.43,6310.43,6310.43
9,0.0194131,0.0163812,0.042538,0.1413212,0.0234527,0.0352225,6312.536,6312.536,6312.536,6312.536,6312.536,6312.536
10,0.027609,0.0216829,0.0524717,0.0382217,0.0192492,0.0167648,6777.795,6781.209,6781.209,6781.209,6781.209,6781.209
11,0.0178413,0.0160242,0.0404242,0.0350369,0.03016,0.0397357,7716.801,7652.134,7652.134,7652.134,7652.134,7652.134
12,0.0470467,0.0445529,0.0463884,0.0559353,0.0956743,0.0998979,10178.994,10056.587,10056.587,10056.587,10056.587,10056.587
13,0.1336286,0.0200813,0.0439926,0.0468132,0.0271629,0.0268947,9104.592,9075.639,9075.639,9075.639,9075.639,9075.639
14,0.0372073,0.0441408,0.0509811,0.0367568,0.0394723,0.0444594,11978.76,11963.266,11963.266,11963.266,11963.266,11963.266
15,0.0224966,0.0275438,0.0524657,0.0263435,0.0120961,0.0215417,7056.006,7056.006,7056.006,7056.006,7056.006,7056.006
16,0.1345977,0.0233495,0.059888,0.0537815,0.0291516,0.0312788,8368.406,8276.303,8276.303,8276.303,8276.303,8276.303
17,0.0413396,0.0303513,0.0573134,0.0408121,0.04811,0.0894249,8718.611,8671.086,8671.086,8671.086,8671.086,8671.086
18,0.0242225,0.0220242,0.0412455,0.0347078,0.030758,0.0253604,8521.776,8520.353,8534.974,8520.353,8534.974,8786.075
19,0.0229149,0.0207333,0.1687795,0.0548378,0.0436061,0.0360548,7550.382,7570.146,7570.146,7570.146,7570.146,7570.146
20,0.0234964,0.0194487,0.0500389,0.0348743,0.0212539,0.0221316,8402.878,8231.762,8231.762,8231.762,8231.762,8231.762
21,0.0348747,0.0316819,0.0405913,0.0521609,0.045497,0.0503447,11316.732,11187.535,11187.535,11187.535,11187.535,11187.535
22,0.0253218,0.0216075,0.0429475,0.0274283,0.1688033,0.0336803,7765.991,7765.991,7765.991,7765.991,7765.991,7765.991
23,0.0249069,0.0272346,0.0582683,0.0618256,0.0653254,0.0534216,10145.126,10166.086,10166.086,10166.086,10166.086,10166.086
24,0.0264028,0.0224177,0.046091,0.0370907,0.0288851,0.0363696,7610.608,7610.608,7610.608,7610.608,7610.608,7610.608
25,0.0306026,0.0194547,0.0425601,0.0164936,0.0201646,0.0193746,8186.593,8199.037,8199.037,8199.037,8199.037,8199.037
26,0.1539446,0.031216,0.0477562,0.0402137,0.0409754,0.0413343,8707.927,8613.318,8613.318,8613.318,8613.318,8613.318
27,0.0261407,0.0171555,0.061374,0.0273205,0.0209501,0.0185138,8318.784,8181.935,8181.935,8181.935,8181.935,8181.935
28,0.0405977,0.0331397,0.0590272,0.0489357,0.0386053,0.0461481,8828.503,8797.017,8797.017,8797.017,8797.017,8797.017
29,0.0171872,0.0172254,0.0421103,0.041233,0.1620134,0.0311657,8521.966,8509.387,8509.387,8509.387,8509.387,8509.387
30,0.0295944,0.02662,0.0406773,0.040751,0.0552353,0.0550915,8168.003,8129.647,8129.647,8129.647,8129.647,8129.647
31,0.0259092,0.0223357,0.0573851,0.0249315,0.0375991,0.0421162,6242.63,6241.455,6241.455,6241.455,6241.455,6241.455
32,0.0217798,0.0134171,0.0582852,0.0156861,0.0103724,0.0178522,5930.147,5619.105,5619.105,5619.105,5619.105,5619.105
33,0.1461348,0.0371252,0.0405516,0.0446945,0.0967872,0.0870065,11650.854,11685.253,11685.253,11685.253,11685.253,11685.253
34,0.024059,0.0220608,0.054103,0.0384565,0.0439271,0.0387943,6462.325,6487.233,6487.233,6487.233,6487.233,6487.233
35,0.0177189,0.0263629,0.0588566,0.0510288,0.0343301,0.0337713,8858.18,8636.743,8870.966,8636.743,8870.966,8987.069
36,0.041297,0.038397,0.1569731,0.0416806,0.0694753,0.0716507,14462.46,14482.167,14482.167,14482.167,14482.167,14482.167
37,0.0243398,0.0309976,0.0614227,0.0508879,0.0239578,0.0213953,7583.659,7620.068,7620.068,7620.068,7620.068,7620.068
38,0.0137725,0.0112592,0.0413495,0.03092,0.0140934,0.0155022,6597.63,6601.276,6601.276,6601.276,6601.276,6601.276
39,0.0204968,0.0179061,0.0415873,0.0351595,0.1641694,0.0290998,8435.283,8451.732,8451.732,8451.732,8451.732,8451.732
40,0.0290751,0.0214679,0.0408997,0.0339617,0.0225348,0.0230138,6414.029,6274.547,6274.547,6274.547,6274.547,6274.547
41,0.0409545,0.0361347,0.0611688,0.0456378,0.0639038,0.067017,11224.222,10964.769,10964.769,10964.769,10964.769,10964.769
42,0.0271367,0.0260146,0.0411376,0.0322299,0.0217038,0.0363561,8538.752,8522.031,8522.031,8522.031,8522.031,8522.031
43,0.1328588,0.0250481,0.0413495,0.0376323,0.0161965,0.0153202,9002.074,9002.074,9002.074,9002.074,9002.074,9002.074
44,0.0198683,0.0190938,0.0456166,0.0266175,0.0260452,0.022185,6873.538,6907.891,6907.891,6907.891,6907.891,6907.891
45,0.0242511,0.0261228,0.0481685,0.0335469,0.0336066,0.0365091,6677.572,6697.969,6697.969,6697.969,6697.969,6697.969
46,0.0249889,0.0257735,0.0451723,0.1553096,0.0807481,0.1179021,10645.701,10675.921,10675.921,10675.921,10675.921,10675.921
47,0.0317383,0.0260607,0.0411166,0.0226861,0.022385,0.0325639,8434.051,8414.334,8414.334,8414.334,8414.334,8414.334
48,0.0337106,0.0290377,0.0506665,0.0474423,0.0350911,0.0401664,8606.575,8616.598,8616.598,8616.598,8616.598,8616.598
49,0.0184585,0.0116516,0.0552216,0.0485614,0.0286395,0.0303966,6867.688,6836.054,6836.054,6836.054,6836.054,6836.054
50,0.026031,0.0184254,0.0445355,0.0362501,0.1371145,0.0204728,6445.467,6448.793,6448.793,6448.793,6448.793,6448.793
51,0.0264713,0.0242844,0.0547094,0.0321231,0.0250571,0.0215256,7577.718,7479.512,7479.512,7479.512,7479.512,7479.512
52,0.0319132,0.0339769,0.0573781,0.0332265,0.0290393,0.0271269,6831.71,6795.981,6795.981,6795.981,6795.981,6795.981
53,0.0493535,0.0451571,0.0449267,0.035059,0.0452144,0.0507576,10262.608,10343.802,10343.802,10343.802,10343.802,10343.802
54,0.1289648,0.0180017,0.0448489,0.0247164,0.0244502,0.0146122,6356.512,6356.512,6356.512,6356.512,6356.512,6356.512
55,0.0467499,0.0373916,0.0408632,0.0423356,0.1112193,0.1102728,12464.285,12319.446,12319.446,12319.446,12319.446,12319.446
56,0.0304078,0.0185508,0.0400746,0.0239201,0.0128717,0.0120961,5584.69,5591.191,5591.191,5591.191,5591.191,5591.191
57,0.0366525,0.1460552,0.0602645,0.0484699,0.0434035,0.0541518,11402.888,11297.983,11297.983,11297.983,11297.983,11297.983
58,0.0370679,0.0408853,0.0574581,0.0436321,0.0373961,0.0447632,8706.223,8655.692,8655.692,8655.692,8655.692,8655.692
59,0.0206926,0.0169018,0.0518331,0.0365024,0.0096249,0.0087679,6177.102,6115.349,6115.349,6115.349,6115.349,6115.349
60,0.0179778,0.0151468,0.0475676,0.0262955,0.0209268,0.0185697,5669.916,5663.263,5663.263,5663.263,5663.263,5663.263
61,0.017084,0.0120451,0.163189,0.0512531,0.0137807,0.0123499,6827.392,6796.147,6796.147,6796.147,6796.147,6796.147
62,0.0315245,0.0352497,0.0459748,0.0318211,0.0429521,0.0431824,6972.377,6787.851,6787.851,6787.851,6787.851,6787.851
63,0.0405173,0.0311967,0.0474035,0.043804,0.0354704,0.0326457,8443.317,8428.891,8428.891,8428.891,8428.891,8428.891
64,0.0245019,0.0289245,0.0589762,0.0237195,0.0236013,0.0219113,10564.927,10232.628,10232.628,10232.628,10232.628,10232.628
65,0.15547,0.0384831,0.0399213,0.0392592,0.0598819,0.0629623,11658.773,11658.773,11658.773,11658.773,11658.773,11658.773
66,0.0404278,0.042804,0.0578849,0.0440032,0.0585844,0.0773156,14637.921,14647.258,14647.258,14647.258,14647.258,14647.258
67,0.0322617,0.0274849,0.0424132,0.0297659,0.0306678,0.0492153,10261.927,10189.263,10189.263,10189.263,10189.263,10189.263
68,0.1236004,0.015067,0.0404378,0.036441,0.0143437,0.0103984,6169.56,6169.56,6169.56,6169.56,6169.56,6169.56
69,0.0267672,0.0231381,0.0462951,0.0343979,0.0201814,0.0234455,8865.07,8875.137,8875.137,8875.137,8875.137,8875.137
70,0.0282636,0.0228164,0.0410772,0.0219242,0.0111299,0.0087795,7405.235,7344.755,7344.755,7344.755,7344.755,7344.755
71,0.0232441,0.0203728,0.0407305,0.0375794,0.0332964,0.0495346,7558.979,7564.845,7564.845,7564.845,7564.845,7564.845
72,0.0466973,0.0463521,0.1733776,0.0453998,0.0483026,0.0539194,10018.259,10013.088,10013.088,10013.088,10013.088,10013.088
73,0.0166777,0.0158287,0.0451386,0.014057,0.0255196,0.0231452,8084.859,8080.537,8080.537,8080.537,8080.537,8080.537
74,0.0243638,0.0204109,0.0538112,0.0173887,0.0119529,0.0145053,8431.201,8335.477,8335.477,8335.477,8335.477,8335.477
75,0.0215781,0.0233906,0.1545338,0.0308023,0.0107021,0.0100882,6131.37,6071.523,6071.523,6071.523,6071.523,6071.523
76,0.0216709,0.020857,0.0420366,0.0229595,0.015634,0.0133363,6972.542,6972.542,6972.542,6972.542,6972.542,6972.542
77,0.0260523,0.0257311,0.0570951,0.0318429,0.0364759,0.0483894,7418.107,7443.316,7443.316,7443.316,7443.316,7443.316
78,0.0161543,0.0121574,0.052913,0.0276621,0.022259,0.0230072,6355.63,6355.63,6355.63,6355.63,6355.63,6355.63
79,0.0466271,0.1537661,0.0401075,0.0364323,0.0503434,0.0758154,10302.305,10191.291,10191.291,10191.291,10191.291,10191.291
80,0.0409249,0.0303692,0.0413525,0.028385,0.021743,0.0220847,9133.675,9075.736,9075.736,9075.736,9075.736,9075.736
81,0.020626,0.0188579,0.0492289,0.0332087,0.0236632,0.0265193,6329.886,6269.793,6269.793,6269.793,6269.793,6269.793
82,0.0575114,0.0477176,0.0617362,0.1621695,0.0700107,0.0610616,12007.065,11834.331,11834.331,11834.331,11834.331,11834.331
83,0.043592,0.0352391,0.0474687,0.0430303,0.0378442,0.0713331,10104.633,10088.277,10088.277,10088.277,10088.277,10088.277
84,0.0287904,0.0254381,0.0456085,0.0495611,0.0245319,0.0219831,9003.834,8847.127,8847.127,8847.127,8847.127,8847.127
85,0.0421027,0.0408032,0.1611614,0.0425817,0.078878,0.1075099,11767.968,11619.467,11619.467,11619.467,11619.467,11619.467
86,0.027593,0.0204259,0.0411657,0.0421115,0.0670184,0.0768843,8588.329,8426.081,8426.081,8426.081,8426.081,8426.081
87,0.0190421,0.0175257,0.0576621,0.0365658,0.0109604,0.0066364,5911.472,5632.748,5632.748,5632.748,5632.748,5632.748
88,0.0155238,0.0128055,0.0440659,0.1357436,0.0201888,0.0207218,10669.221,10668.019,10668.019,10668.019,10668.019,10668.019
89,0.0194654,0.0167661,0.0441097,0.0368186,0.0441057,0.0293387,11215.563,11059.295,11228.349,11059.295,11228.349,11228.349
90,0.026501,0.0286419,0.043774,0.0242912,0.0168806,0.0167161,9974.669,9898.203,9898.203,9898.203,9898.203,9898.203
91,0.0244536,0.020361,0.0411918,0.0375475,0.1795007,0.065852,11120.847,11092.357,11092.357,11092.357,11092.357,11092.357
92,0.0163393,0.0105832,0.0604429,0.0200799,0.0150644,0.0095062,5970.811,5886.087,5886.087,5886.087,5886.087,5886.087
93,0.0236909,0.0285587,0.0484278,0.0472588,0.0428978,0.0442203,12803.556,12929.893,12929.893,12929.893,12929.893,12929.893
94,0.052094,0.0489129,0.0436427,0.0433593,0.0576664,0.0635312,11368.589,11201.853,11201.853,11201.853,11201.853,11201.853
95,0.1230923,0.0223719,0.0427158,0.0273532,0.014216,0.0134453,7241.515,7230.922,7230.922,7230.922,7230.922,7230.922
96,0.0264324,0.0220071,0.0473857,0.028057,0.0212876,0.0218722,6326.042,6161.739,6161.739,6161.739,6161.739,6161.739
97,0.0378019,0.0430551,0.0415811,0.0437826,0.0618352,0.0392486,10625.388,10626.308,10626.308,10626.308,10626.308,10626.308
98,0.1295912,0.0236548,0.0535176,0.0288327,0.0182873,0.0156578,7323.495,7103.869,7167.882,7103.869,7167.882,7169.638
99,0.0231556,0.0204118,0.0489914,0.0273401,0.0273188,0.0226526,7633.153,7664.347,7664.347,7664.347,7664.347,7664.347
,0.036194151,0.025619106,0.050014933,0.037412314,0.035876156,0.035283492,,,,,,
